TODAY is Feb 06. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,BMTO.L - Braime,BMTO.L,N/A | Impact: 0
2,SNDK - Sandisk,SNDK,N/A | Impact: 0
3,CTMX - CytomX Therapeutics,CTMX,N/A | Impact: 0
4,TGB - Taseko Mines,TGB,N/A | Impact: 0
5,WDC - Western Digital,WDC,N/A | Impact: 0
6,MU - Micron Technology,MU,N/A | Impact: 0
7,UCTT - Ultra Clean,UCTT,N/A | Impact: 0
8,ARRY - Array Technologies,ARRY,N/A | Impact: 0
9,TNZ.TO - Tenaz Energy,TNZ.TO,N/A | Impact: 0
10,GILT - Gilat Satellite Networks,GILT,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
