TODAY is Jan 21. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data for the future 6months time-frame.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,TENX - Tenax Therapeutics,TENX,N/A | Impact: 0
2,CMTL - Comtech Telecommunications,CMTL,N/A | Impact: 0
3,SATS - EchoStar,SATS,N/A | Impact: 0
4,HUT - Hut 8 Mining,HUT,N/A | Impact: 0
5,VSCO - Victoria's Secret & Co,VSCO,N/A | Impact: 0
6,TRT - Trio-Tech International,TRT,N/A | Impact: 0
7,GMIN.TO - G Mining Ventures,GMIN.TO,N/A | Impact: 0
8,EDV.L - Endeavour Mining,EDV.L,N/A | Impact: 0
9,FOLD - Amicus Therapeutics,FOLD,N/A | Impact: 0
10,AA - Alcoa,AA,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
