TODAY is Feb 02. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data for the future 6months time-frame.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,TE - T1 Energy,TE,N/A | Impact: 0
2,SHMD - SCHMID Group,SHMD,N/A | Impact: 0
3,SKYT - SkyWater Technology,SKYT,N/A | Impact: 0
4,VICR - Vicor,VICR,N/A | Impact: 0
5,HOC.L - Hochschild Mining,HOC.L,N/A | Impact: 0
6,III.TO - Imperial Metals,III.TO,N/A | Impact: 0
7,NEXA - Nexa Resources,NEXA,N/A | Impact: 0
8,ARG.TO - Amerigo Resources,ARG.TO,N/A | Impact: 0
9,ERO - ERO Copper,ERO,N/A | Impact: 0
10,PAF.L - Pan African Resources,PAF.L,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
