TODAY is Feb 03. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data for the future 6months time-frame.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,AXTI - AXT,AXTI,N/A | Impact: 0
2,TE - T1 Energy,TE,N/A | Impact: 0
3,SKYT - SkyWater Technology,SKYT,N/A | Impact: 0
4,VICR - Vicor,VICR,N/A | Impact: 0
5,III.TO - Imperial Metals,III.TO,N/A | Impact: 0
6,HOC.L - Hochschild Mining,HOC.L,N/A | Impact: 0
7,NEXA - Nexa Resources,NEXA,N/A | Impact: 0
8,ARWR - Arrowhead Pharmaceuticals,ARWR,N/A | Impact: 0
9,ACMR - ACM Research,ACMR,N/A | Impact: 0
10,TKO.TO - Taseko Mines,TKO.TO,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
