TODAY is Mar 05. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,Score,PipelineNews
1,CVU - CPI Aerostructures,CVU,630,N/A | Impact: 0
2,ISSC - Innovative Solutions and Support,ISSC,596,N/A | Impact: 0
3,SSRM.TO - SSR Mining,SSRM.TO,566,N/A | Impact: 0
4,DPMLF - DPM Metals,DPMLF,551,N/A | Impact: 0
5,KRKNF - Kraken Robotics,KRKNF,551,N/A | Impact: 0
6,GASS - StealthGas,GASS,544,N/A | Impact: 0
7,PAGS - Pagseguro Digital,PAGS,544,PagSeguro Digital Ltd. (PAGS) reported better-than-expected Q4 earnings but missed revenue estimates. The stock outlook remains neutral with a Zacks Rank #3. | Impact: +10
8,AA - Alcoa,AA,537,N/A | Impact: 0
9,SSRM - SSR Mining,SSRM,524,N/A | Impact: 0
10,AEO - American Eagle Outfitters,AEO,490,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
