TODAY is Jan 30. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data for the future 6months time-frame.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,VTYX - Ventyx Biosciences,VTYX,N/A | Impact: 0
2,RILY - BRC Group Holdings,RILY,N/A | Impact: 0
3,SKYT - SkyWater Technology,SKYT,N/A | Impact: 0
4,OSS - One Stop Systems,OSS,N/A | Impact: 0
5,ARWR - Arrowhead Pharmaceuticals,ARWR,N/A | Impact: 0
6,HL - Hecla Mining,HL,N/A | Impact: 0
7,EDV.L - Endeavour Mining,EDV.L,N/A | Impact: 0
8,TYRA - Tyra Biosciences,TYRA,N/A | Impact: 0
9,ALB - Albemarle,ALB,N/A | Impact: 0
10,SQM - Sociedad Quimica y Minera de Chile,SQM,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
