TODAY is Feb 23. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,FBIO - Fortress Biotech,FBIO,N/A | Impact: 0
2,BANB.SW - Bachem,BANB.SW,N/A | Impact: 0
3,AFC.L - AFC Energy,AFC.L,N/A | Impact: 0
4,MAC.L - Marechale Capital,MAC.L,N/A | Impact: 0
5,GTE - Gran Tierra Energy,GTE,N/A | Impact: 0
6,XUSIO.MC - Usinas Siderurgicas de Minas Gerais SA Usiminas,XUSIO.MC,N/A | Impact: 0
7,AGY.L - Allergy Therapeutics,AGY.L,N/A | Impact: 0
8,HAI.TO - Haivision Systems,HAI.TO,N/A | Impact: 0
9,JLP.L - Jubilee Metals,JLP.L,N/A | Impact: 0
10,MRN.PA - Mersen,MRN.PA,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
