TODAY is Jan 20. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered by BrainScore.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,BrainScore,PipelineNews
1,DBI - Designer Brands,DBI,435,N/A | Impact: 0
2,FEIM - Frequency Electronics,FEIM,397,N/A | Impact: 0
3,ISSC - Innovative Solutions and Support,ISSC,397,N/A | Impact: 0
4,TENX - Tenax Therapeutics,TENX,378,N/A | Impact: 0
5,WDC - Western Digital,WDC,288,N/A | Impact: 0
6,AMKR - Amkor Technology,AMKR,281,N/A | Impact: 0
7,SQM - Sociedad Quimica y Minera de Chile,SQM,226,N/A | Impact: 0
8,AA - Alcoa,AA,223,N/A | Impact: 0
9,FOLD - Amicus Therapeutics,FOLD,221,N/A | Impact: 0
10,AUGO - Aura Minerals,AUGO,215,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
