TODAY is Feb 24. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,Score,PipelineNews
1,FEC.TO - Frontera Energy,FEC.TO,582,N/A | Impact: 0
2,PANL - Pangaea Logistics Solutions,PANL,540,N/A | Impact: 0
3,LUNMF - Lundin Mining,LUNMF,474,N/A | Impact: 0
4,DSX - Diana Shipping,DSX,407,N/A | Impact: 0
5,FSM - Fortuna Mining,FSM,385,N/A | Impact: 0
6,LUN.TO - Lundin Mining,LUN.TO,382,N/A | Impact: 0
7,TAYD - Taylor Devices,TAYD,370,N/A | Impact: 0
8,ATS.VI - AT&S Austria Technologie & Systemtechnik,ATS.VI,340,N/A | Impact: 0
9,VICR - Vicor,VICR,333,N/A | Impact: 0
10,DOCN - DigitalOcean,DOCN,328,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
