TODAY is Jan 22. You are given the Top-10 ML-ranked candidates (already the best of the day), ordered.
You must pick exactly ONE winner with the best EV and lowest risk, using up-to-date web data for the future 6months time-frame.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,CTMX - CytomX Therapeutics,CTMX,N/A | Impact: 0
2,DBI - Designer Brands,DBI,N/A | Impact: 0
3,BIOA - BioAge Labs,BIOA,N/A | Impact: 0
4,CMTL - Comtech Telecommunications,CMTL,N/A | Impact: 0
5,TENX - Tenax Therapeutics,TENX,N/A | Impact: 0
6,ISSC - Innovative Solutions and Support,ISSC,N/A | Impact: 0
7,EDV.L - Endeavour Mining,EDV.L,N/A | Impact: 0
8,TAYD - Taylor Devices,TAYD,N/A | Impact: 0
9,AA - Alcoa,AA,N/A | Impact: 0
10,FOLD - Amicus Therapeutics,FOLD,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
