TODAY is Mar 03. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,Score,PipelineNews
1,ISSC - Innovative Solutions and Support,ISSC,683,N/A | Impact: 0
2,GMIN.TO - G Mining Ventures,GMIN.TO,666,N/A | Impact: 0
3,PACS - PACS Group,PACS,645,N/A | Impact: 0
4,KRKNF - Kraken Robotics,KRKNF,634,N/A | Impact: 0
5,OLA.TO - Orla Mining,OLA.TO,634,N/A | Impact: 0
6,ENLT - Enlight Renewable Energy,ENLT,633,N/A | Impact: 0
7,EFX.TO - Enerflex,EFX.TO,622,N/A | Impact: 0
8,HBM.TO - Hudbay Minerals,HBM.TO,616,N/A | Impact: 0
9,VNP.TO - 5N Plus,VNP.TO,615,N/A | Impact: 0
10,MAU.PA - Etablissements Maurel et Prom,MAU.PA,611,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
