TODAY is Feb 14. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,TMPOQ - Tempo Automation,TMPOQ,N/A | Impact: 0
2,GFASY - Gafisa,GFASY,N/A | Impact: 0
3,DSY - Big Tree Cloud Holdings,DSY,N/A | Impact: 0
4,ZYBT - Zhengye Biotechnology,ZYBT,N/A | Impact: 0
5,CANF - Can-Fite BioPharma,CANF,N/A | Impact: 0
6,BIAF - bioAffinity Technologies,BIAF,N/A | Impact: 0
7,SRNE - Sorrento Therapeutics,SRNE,N/A | Impact: 0
8,ACXP - Acurx Pharmaceuticals,ACXP,N/A | Impact: 0
9,PGTK - Pacific Green Technologies,PGTK,N/A | Impact: 0
10,TTOO - T2 Biosystems,TTOO,N/A

Remember: choose only ONE and output exactly 8 lines in the required format.
