TODAY is Mar 06. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,Score,PipelineNews
1,ARREF - Amerigo Resources,ARREF,807,N/A | Impact: 0
2,PANL - Pangaea Logistics Solutions,PANL,660,N/A | Impact: 0
3,CVU - CPI Aerostructures,CVU,625,N/A | Impact: 0
4,RERE - ATRenew,RERE,602,N/A | Impact: 0
5,ISSC - Innovative Solutions and Support,ISSC,573,N/A | Impact: 0
6,KITS.TO - KITS Eyecare,KITS.TO,566,N/A | Impact: 0
7,EE - Excelerate Energy,EE,521,N/A | Impact: 0
8,PAF.L - Pan African Resources,PAF.L,492,N/A | Impact: 0
9,EGIEY - Engie Brasil Energia,EGIEY,490,N/A | Impact: 0
10,DAL - Delta Air Lines,DAL,484,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
