TODAY is Feb 23. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,EXN.V - Exclusive Networks,EXN.V,N/A | Impact: 0
2,GNFT.PA - Genfit,GNFT.PA,N/A | Impact: 0
3,FDY.TO - Faraday Copper,FDY.TO,N/A | Impact: 0
4,HAI.TO - Haivision Systems,HAI.TO,N/A | Impact: 0
5,OIS - Oil States International,OIS,N/A | Impact: 0
6,FEC.TO - Frontera Energy,FEC.TO,N/A | Impact: 0
7,GMX.TO - Globex Mining Enterprises,GMX.TO,N/A | Impact: 0
8,FTG.TO - Firan Technology,FTG.TO,N/A | Impact: 0
9,NRXS - Neuraxis,NRXS,N/A | Impact: 0
10,LPCN - Lipocine,LPCN,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
