TODAY is Feb 20. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,GNFT.PA - Genfit,GNFT.PA,N/A | Impact: 0
2,HGRAF - Hydrograph Clean Power,HGRAF,N/A | Impact: 0
3,26CA.DU - ImmunityBio,26CA.DU,N/A | Impact: 0
4,HLF - Herbalife Ltd,HLF,N/A | Impact: 0
5,GNFTY - Genfit,GNFTY,N/A | Impact: 0
6,TNZ.TO - Tenaz Energy,TNZ.TO,N/A | Impact: 0
7,FOSL - Fossil Group,FOSL,N/A | Impact: 0
8,RLMD - Relmada Therapeutics,RLMD,N/A | Impact: 0
9,SYRE - Spyre Therapeutics,SYRE,N/A | Impact: 0
10,HAI.TO - Haivision Systems,HAI.TO,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
