TODAY is Feb 10. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,ACMR - ACM Research,ACMR,N/A | Impact: 0
2,ICHR - Ichor,ICHR,N/A | Impact: 0
3,TGB - Taseko Mines,TGB,N/A | Impact: 0
4,MU - Micron Technology,MU,N/A | Impact: 0
5,UCTT - Ultra Clean,UCTT,N/A | Impact: 0
6,CENX - Century Aluminum,CENX,N/A | Impact: 0
7,HOC.L - Hochschild Mining,HOC.L,N/A | Impact: 0
8,CGAU - Centerra Gold,CGAU,N/A | Impact: 0
9,BELFB - Bel Fuse,BELFB,N/A | Impact: 0
10,SHA0.DE - Schaeffler,SHA0.DE,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
