TODAY is Feb 14. You are given the 10 ML-ranked candidates, ordered.
Pick exactly ONE option with the best EV and lowest risk using up-to-date web data for the next 6 months.
Do not assume any candidate is good; score strictly by evidence.

CANDIDATES CSV (Ranked):
Rank,TickerName,Ticker,PipelineNews
1,AIAD - AiAdvertising,AIAD,N/A | Impact: 0
2,ALUR - Allurion Technologies,ALUR,N/A | Impact: 0
3,AIIO - Robo.ai,AIIO,N/A | Impact: 0
4,AIHS - Senmiao Technology,AIHS,N/A | Impact: 0
5,ACXP - Acurx Pharmaceuticals,ACXP,N/A | Impact: 0
6,ALHAF.PA - Haffner Energy,ALHAF.PA,N/A | Impact: 0
7,ARBK - Argo Blockchain,ARBK,N/A | Impact: 0
8,ARBB - ARB IOT Group,ARBB,N/A | Impact: 0
9,AGLXY - AGL Energy,AGLXY,N/A | Impact: 0
10,AAP - Advance Auto Parts,AAP,N/A | Impact: 0

Remember: choose only ONE and output exactly 8 lines in the required format.
